AutoSocketIo,,,,,,
eventName,message,name,trigger,音效編號,檔名,remark
24,"{""value"":2}",道具室 道具室主考官魔法陣音效,GE_道具室門關上_計時12分鐘,2, 道具室主考官魔法陣音效,音效
24,"{""value"":3}",道具室 道具室主考官尋物音效,GE_道具小魔法陣發光,3, 道具室主考官尋物音效,音效
24,"{""value"":4}",道具室 道具室主考官閒置音效,GE_道具小魔法陣完成,4, 道具室主考官閒置音效,音效
24,"{""value"":5}",道具室 道具室劍解鎖音效,GE_道具劍_雙日,5, 道具室劍解鎖音效,音效
24,"{""value"":6}",道具室 道具室槌解鎖音效,GE_道具槌_魔琴,6, 道具室槌解鎖音效,音效
24,"{""value"":7}",道具室 道具室斧解鎖音效,GE_道具斧_放幼獸,7, 道具室斧解鎖音效,音效
24,"{""value"":8}",道具室 道具室杖解鎖音效,GE_道具杖_三界棋,8, 道具室杖解鎖音效,音效
24,"{""value"":9}",道具室 道具室鍊解鎖音效,GE_道具鍊_抓精靈,9, 道具室鍊解鎖音效,音效
24,"{""value"":10}",道具室 道具室矛解鎖音效,GE_道具矛_疊疊樂,10, 道具室矛解鎖音效,音效
24,"{""value"":11}",道具室 道具室主考官放神器出鐘音效,GE_道具室燈光秀,11, 道具室主考官放神器出鐘音效,音效
24,"{""value"":12}",道具室 學院導師考核結束音效,GE_道具鐘離,12, 學院導師考核結束音效,音效
24,"{""value"":13}",道具室經過七分鐘音效,,13,經過七分鐘音效,音效
25,"{""value"":1}",龍窟 學院導師進入龍窟音效,GE_進入龍窟,1, 學院導師進入龍窟音效,音效
25,"{""value"":2}",龍窟魔龍攻擊,魔龍攻擊,2,魔龍攻擊,音效
25,"{""value"":3}",龍窟魔力星星,魔龍生成魔力星星,3,魔力星星,音效
25,"{""value"":4}",龍窟導師加碼,GV_魔龍累計BOUNS,4,導師加碼,音效
25,"{""value"":5}",龍窟學院導師現身音效,魔龍劇情殺,5,學院導師現身音效,音效
25,"{""value"":6}",龍窟遊戲結束音效,GE_龍被擊倒,6,遊戲結束音效,音效
